
Model name:  '' - run #1    
C320                            1
C321                            1
C322                            1
C323                            1
C324                            1

Value of objective function: 123.00000000

Actual values of the variables:
C2                              1
C10                             1
C13                             1
C28                             1
C31                             1
C35                             1
C43                             1
C47                             1
C50                             1
C55                             1
C58                             1
C83                             1
C84                             1
C87                             1
C105                            1
C109                            1
C111                            1
C120                            1
C130                            1
C142                            1
C143                            1
C151                            1
C155                            1
C160                            1
C171                            1
C172                            1
C175                            1
C176                           50
C178                            2
C179                            3
C182                           17
C183                           19
C184                           14
C186                           18
C187                           11
C189                           10
C190                            9
C191                           13
C193                           50
C197                           50
C199                           48
C200                            8
C201                           12
C206                           44
C207                            4
C208                           45
C210                           16
C213                            5
C215                           49
C216                           46
C218                            6
C219                           15
C220                           47
C223                            7
C224                           43
C226                            1
C227                            1
C231                            1
C232                            1
C233                            1
C234                            1
C239                            1
C240                            1
C241                            1
C242                            1
C243                            1
C244                            1
C247                            1
C248                            1
C249                            1
C250                            1
C253                            1
C254                            1
C255                            1
C256                            1
C257                            1
C258                            1
C273                            1
C274                            1
C275                            1
C276                            1
C277                            1
C278                            1
C287                            1
C288                            1
C289                            1
C290                            1
C291                            1
C292                            1
C295                            1
C296                            1
C301                            1
C302                            1
C305                            1
C306                            1
C307                            1
C308                            1
C311                            1
C312                            1
C313                            1
C314                            1
C315                            1
C316                            1
C321                            1
C322                            1
C323                            1
C324                            1

Value of objective function: 108.00000000

Actual values of the variables:
C2                              1
C10                             1
C13                             1
C29                             1
C30                             1
C35                             1
C47                             1
C50                             1
C55                             1
C58                             1
C82                             1
C84                             1
C87                             1
C107                            1
C109                            1
C112                            1
C132                            1
C143                            1
C157                            1
C160                            1
C171                            1
C172                            1
C175                            1
C176                           23
C178                            2
C179                            3
C182                           22
C183                           21
C184                           16
C186                           50
C187                           13
C189                           12
C190                           11
C191                           15
C193                           50
C196                           50
C197                           50
C199                            8
C200                           10
C201                           14
C206                           20
C207                            4
C208                           18
C213                            5
C215                           50
C216                            6
C219                           17
C220                            7
C223                            9
C224                           19
C226                            1
C227                            1
C231                            1
C232                            1
C233                            1
C234                            1
C239                            1
C240                            1
C241                            1
C242                            1
C243                            1
C244                            1
C249                            1
C250                            1
C253                            1
C254                            1
C255                            1
C256                            1
C257                            1
C258                            1
C273                            1
C274                            1
C275                            1
C276                            1
C277                            1
C278                            1
C287                            1
C288                            1
C289                            1
C290                            1
C291                            1
C292                            1
C301                            1
C302                            1
C307                            1
C308                            1
C313                            1
C314                            1
C315                            1
C316                            1
C321                            1
C322                            1
C323                            1
C324                            1

Value of objective function: 99.00000000

Actual values of the variables:
C2                              1
C10                             1
C15                             1
C26                             1
C30                             1
C51                             1
C55                             1
C65                             1
C76                             1
C82                             1
C85                             1
C107                            1
C108                            1
C112                            1
C142                            1
C143                            1
C157                            1
C160                            1
C171                            1
C172                            1
C175                            1
C176                           21
C178                            2
C179                            3
C182                           10
C183                            9
C189                           12
C190                           11
C193                           13
C197                            4
C199                           16
C200                           18
C206                            8
C207                           19
C208                            6
C215                           20
C216                           14
C219                            5
C220                           15
C223                           17
C224                            7
C226                            1
C227                            1
C231                            1
C232                            1
C233                            1
C234                            1
C239                            1
C240                            1
C241                            1
C242                            1
C253                            1
C254                            1
C255                            1
C256                            1
C261                            1
C262                            1
C269                            1
C270                            1
C273                            1
C274                            1
C275                            1
C276                            1
C287                            1
C288                            1
C289                            1
C290                            1
C291                            1
C292                            1
C305                            1
C306                            1
C307                            1
C308                            1
C313                            1
C314                            1
C315                            1
C316                            1
C321                            1
C322                            1
C323                            1
C324                            1
 
Optimal solution                  99 after       1162 iter,        87 nodes (gap 0.0%).

Excellent numeric accuracy ||*|| = 2.13163e-14

 MEMO: lp_solve version 5.5.0.15 for 64 bit OS, with 64 bit REAL variables.
      In the total iteration count 1162, 91 (7.8%) were bound flips.
      There were 52 refactorizations, 0 triggered by time and 5 by density.
       ... on average 20.6 major pivots per refactorization.
      The largest [LUSOL v2.2.1.0] fact(B) had 765 NZ entries, 1.0x largest basis.
      The maximum B&B level was 18, 0.0x MIP order, 3 at the optimal solution.
      The constraint matrix inf-norm is 51, with a dynamic range of 51.
      Time to load data was 0.000 seconds, presolve used 0.001 seconds,
       ... 0.061 seconds in simplex solver, in total 0.062 seconds.
Choose Line 1
Choose Line 9
Choose Line 14
Choose Line 75
Choose Line 156
Choose Line 111
Choose Line 171
Choose Line 106
Choose Line 29
Choose Line 25
Choose Line 54
Choose Line 50
Choose Line 64
Choose Line 142
Choose Line 159
Choose Line 81
Choose Line 170
Choose Line 84
Choose Line 107
Choose Line 141
